年,月,日,ビール消費支出
2011,7,4,37.36
2011,7,5,51.4
2011,7,6,33.28
2011,7,7,58.65
2011,7,8,53.72
2011,7,9,57.38
2011,7,10,69.13
2011,7,11,65.51
2011,7,12,49.68
2011,7,13,38.58
2011,7,14,53.63
2011,7,15,36.57
2011,7,16,91.16
2011,7,17,65.58
2011,7,18,53.39
2011,7,19,27.9
2011,7,20,28.73
2011,7,21,37.14
2011,7,22,37.32
2011,7,23,60.49
2011,7,24,59.05
2011,7,25,41.71
2011,7,26,33.39
2011,7,27,42.26
2011,7,28,34.53
2011,7,29,48.87
2011,7,30,83.96
2011,7,31,78.2
2011,8,1,61.74
2011,8,2,44.19
2011,8,3,38.3
2011,8,4,66.01
2011,8,5,59.59
2011,8,6,67.25
2011,8,7,97.42
2011,8,8,48.28
2011,8,9,58.78
2011,8,10,70.46
2011,8,11,53.18
2011,8,12,94.7
2011,8,13,114.88
2011,8,14,90.01
2011,8,15,62.16
2011,8,16,44.19
2011,8,17,26.92
2011,8,18,31.62
2011,8,19,30.12
2011,8,20,43.09
2011,8,21,33.83
2011,8,22,20.79
2011,8,23,21.04
2011,8,24,42.23
2011,8,25,28.42
2011,8,26,44.03
2011,8,27,58.84
2011,8,28,46.03
2011,8,29,29.74
2011,8,30,22.55
2011,8,31,30.86
2011,9,1,32.92
2011,9,2,40.71
2011,9,3,38.07
2011,9,4,29.19
2011,9,5,24.51
2011,9,6,28.39
2011,9,7,29.04
2011,9,8,25.14
2011,9,9,37.75
2011,9,10,41.08
2011,9,11,50.67
2011,9,12,35.74
2011,9,13,23.95
2011,9,14,25.98
2011,9,15,36.15
2011,9,16,34.32
2011,9,17,39.06
2011,9,18,43.07
2011,9,19,34.98
2011,9,20,27.42
2011,9,21,17.1
2011,9,22,33.11
2011,9,23,54.28
2011,9,24,45.43
2011,9,25,32.1
2011,9,26,25.08
2011,9,27,32.93
2011,9,28,30.95
2011,9,29,20.25
2011,9,30,25.65
2011,10,1,39.81
2011,10,2,54.76
2011,10,3,20.01
2011,10,4,14.39
2011,10,5,29.34
2011,10,6,19.79
2011,10,7,16.38
2011,10,8,33.23
2011,10,9,36.59
2011,10,10,32.64
2011,10,11,25.17
2011,10,12,19.87
2011,10,13,24.17
2011,10,14,24.66
2011,10,15,38.78
2011,10,16,40.41
2011,10,17,21.93
2011,10,18,19.08
2011,10,19,19.94
2011,10,20,20.87
2011,10,21,30.48
2011,10,22,32.78
2011,10,23,46.82
2011,10,24,20.62
2011,10,25,28.87
2011,10,26,15.15
2011,10,27,26.88
2011,10,28,29.26
2011,10,29,34.76
2011,10,30,35.92
2011,10,31,19.23
2011,11,1,22.06
2011,11,2,28.74
2011,11,3,44.84
2011,11,4,24.86
2011,11,5,32.28
2011,11,6,27.11
2011,11,7,20.97
2011,11,8,22.15
2011,11,9,21.43
2011,11,10,22.17
2011,11,11,24.25
2011,11,12,37.08
2011,11,13,39.26
2011,11,14,24.11
2011,11,15,28.74
2011,11,16,32.72
2011,11,17,33.82
2011,11,18,32.02
2011,11,19,33.91
2011,11,20,33.73
2011,11,21,25.54
2011,11,22,25.7
2011,11,23,28.92
2011,11,24,16.17
2011,11,25,32.66
2011,11,26,41.9
2011,11,27,48.56
2011,11,28,20.04
2011,11,29,31.9
2011,11,30,43.7
2011,12,1,39.79
2011,12,2,28.28
2011,12,3,37.39
2011,12,4,54.28
2011,12,5,31.69
2011,12,6,23.63
2011,12,7,27.14
2011,12,8,23.18
2011,12,9,46.26
2011,12,10,68.35
2011,12,11,53.43
2011,12,12,36.28
2011,12,13,39.7
2011,12,14,27.23
2011,12,15,42.62
2011,12,16,43.45
2011,12,17,60.13
2011,12,18,57.4
2011,12,19,28.97
2011,12,20,47.58
2011,12,21,42.46
2011,12,22,46.33
2011,12,23,59.71
2011,12,24,64.03
2011,12,25,66.0
2011,12,26,29.99
2011,12,27,61.88
2011,12,28,70.47
2011,12,29,91.26
2011,12,30,122.18
2011,12,31,120.82
2012,1,1,27.34
2012,1,2,50.5
2012,1,3,21.2
2012,1,4,15.77
2012,1,5,15.81
2012,1,6,15.66
2012,1,7,20.9
2012,1,8,26.96
2012,1,9,17.6
2012,1,10,22.5
2012,1,11,9.28
2012,1,12,10.85
2012,1,13,26.46
2012,1,14,16.63
2012,1,15,31.1
2012,1,16,13.27
2012,1,17,17.83
2012,1,18,7.54
2012,1,19,11.14
2012,1,20,30.55
2012,1,21,21.74
2012,1,22,32.54
2012,1,23,17.79
2012,1,24,17.7
2012,1,25,31.82
2012,1,26,15.07
2012,1,27,23.07
2012,1,28,38
2012,1,29,37.52
2012,1,30,16.66
2012,1,31,17.79
2012,2,1,24.4
2012,2,2,15.69
2012,2,3,26.73
2012,2,4,26.81
2012,2,5,40.85
2012,2,6,13.85
2012,2,7,15.95
2012,2,8,7.72
2012,2,9,20.56
2012,2,10,18.62
2012,2,11,28.6
2012,2,12,32.11
2012,2,13,20.85
2012,2,14,20.08
2012,2,15,11.06
2012,2,16,11.69
2012,2,17,27.58
2012,2,18,26.83
2012,2,19,33.64
2012,2,20,15.15
2012,2,21,20.73
2012,2,22,26.92
2012,2,23,13.13
2012,2,24,24.47
2012,2,25,48.96
2012,2,26,40.15
2012,2,27,20.14
2012,2,28,18.86
2012,2,29,22.86
2012,3,1,26.41
2012,3,2,19.95
2012,3,3,38.22
2012,3,4,33.08
2012,3,5,14.47
2012,3,6,16.97
2012,3,7,19.56
2012,3,8,19.21
2012,3,9,26.21
2012,3,10,39.4
2012,3,11,29.47
2012,3,12,18.99
2012,3,13,19.67
2012,3,14,13.89
2012,3,15,25.08
2012,3,16,22.5
2012,3,17,25.39
2012,3,18,30.55
2012,3,19,29.1
2012,3,20,31.87
2012,3,21,14.87
2012,3,22,21.17
2012,3,23,19.56
2012,3,24,33.64
2012,3,25,44.78
2012,3,26,16.9
2012,3,27,19.62
2012,3,28,17.43
2012,3,29,18.51
2012,3,30,32.62
2012,3,31,32.13
2012,4,1,40.87
2012,4,2,16.86
2012,4,3,29.06
2012,4,4,19.59
2012,4,5,18.94
2012,4,6,28.38
2012,4,7,33.6
2012,4,8,46.14
2012,4,9,15.64
2012,4,10,19.34
2012,4,11,26.43
2012,4,12,25.44
2012,4,13,29.55
2012,4,14,42.92
2012,4,15,37.53
2012,4,16,23.16
2012,4,17,24.87
2012,4,18,19.56
2012,4,19,23.86
2012,4,20,29.72
2012,4,21,30.42
2012,4,22,32.6
2012,4,23,15.12
2012,4,24,26.14
2012,4,25,28.42
2012,4,26,21.22
2012,4,27,30.11
2012,4,28,51.36
2012,4,29,52.99
2012,4,30,41.36
2012,5,1,51.66
2012,5,2,28.87
2012,5,3,54.23
2012,5,4,36.94
2012,5,5,41.22
2012,5,6,38.09
2012,5,7,15.37
2012,5,8,18.94
2012,5,9,15.9
2012,5,10,22.14
2012,5,11,16.93
2012,5,12,41.71
2012,5,13,40.08
2012,5,14,13.72
2012,5,15,17.05
2012,5,16,21.52
2012,5,17,20.79
2012,5,18,35.5
2012,5,19,38.2
2012,5,20,41.91
2012,5,21,24.05
2012,5,22,21.88
2012,5,23,28.38
2012,5,24,17.91
2012,5,25,24.13
2012,5,26,41.62
2012,5,27,36.47
2012,5,28,18.84
2012,5,29,23.58
2012,5,30,19.16
2012,5,31,23.39
2012,6,1,34.72
2012,6,2,35.36
2012,6,3,41.75
2012,6,4,18.62
2012,6,5,31.89
2012,6,6,24.01
2012,6,7,25.44
2012,6,8,29.44
2012,6,9,43.93
2012,6,10,49.0
2012,6,11,28.17
2012,6,12,22.32
2012,6,13,26.68
2012,6,14,28.19
2012,6,15,31.85
2012,6,16,49.73
2012,6,17,81.24
2012,6,18,21.2
2012,6,19,21.51
2012,6,20,36.04
2012,6,21,21.03
2012,6,22,44.2
2012,6,23,57.38
2012,6,24,44.59
2012,6,25,21.21
2012,6,26,34.57
2012,6,27,18.91
2012,6,28,45.09
2012,6,29,38.24
2012,6,30,58.37
2012,7,1,61.46
2012,7,2,36.77
2012,7,3,34.13
2012,7,4,40.45
2012,7,5,38.9
2012,7,6,32.68
2012,7,7,49.14
2012,7,8,65.82
2012,7,9,26.48
2012,7,10,50.58
2012,7,11,48.32
2012,7,12,30.69
2012,7,13,26.8
2012,7,14,45.87
2012,7,15,75.24
2012,7,16,65.41
2012,7,17,30.83
2012,7,18,32.04
2012,7,19,30.3
2012,7,20,31.34
2012,7,21,59.71
2012,7,22,73.71
2012,7,23,34.82
2012,7,24,28.22
2012,7,25,50.71
2012,7,26,66.44
2012,7,27,50.81
2012,7,28,60.58
2012,7,29,71.62
2012,7,30,31.21
2012,7,31,37.18
2012,8,1,41.42
2012,8,2,37.36
2012,8,3,60.28
2012,8,4,86.77
2012,8,5,74.61
2012,8,6,47.49
2012,8,7,39.2
2012,8,8,57.12
2012,8,9,54.32
2012,8,10,60.26
2012,8,11,125.55
2012,8,12,111.3
2012,8,13,83.83
2012,8,14,82.13
2012,8,15,57.34
2012,8,16,38.8
2012,8,17,27.53
2012,8,18,49.3
2012,8,19,44.85
2012,8,20,24.42
2012,8,21,24.16
2012,8,22,35.01
2012,8,23,27.78
2012,8,24,33.83
2012,8,25,45.28
2012,8,26,61.6
2012,8,27,30.73
2012,8,28,36.16
2012,8,29,19.35
2012,8,30,35.71
2012,8,31,21.66
2012,9,1,41.78
2012,9,2,38.01
2012,9,3,15.32
2012,9,4,31.57
2012,9,5,18.41
2012,9,6,21.92
2012,9,7,21.3
2012,9,8,39.91
2012,9,9,39.55
2012,9,10,23.64
2012,9,11,23.88
2012,9,12,19.23
2012,9,13,22.17
2012,9,14,29.42
2012,9,15,45.59
2012,9,16,45.01
2012,9,17,30.49
2012,9,18,21.74
2012,9,19,20.1
2012,9,20,24.74
2012,9,21,36.37
2012,9,22,43.94
2012,9,23,32.43
2012,9,24,18.7
2012,9,25,20.05
2012,9,26,24.71
2012,9,27,29.17
2012,9,28,35.06
2012,9,29,36.45
2012,9,30,37.1
2012,10,1,22.15
2012,10,2,21.61
2012,10,3,19.08
2012,10,4,14.71
2012,10,5,32.33
2012,10,6,36.51
2012,10,7,38.85
2012,10,8,22.51
2012,10,9,22.06
2012,10,10,34.57
2012,10,11,15.7
2012,10,12,21.38
2012,10,13,26.29
2012,10,14,35.5
2012,10,15,17.26
2012,10,16,28.48
2012,10,17,18.87
2012,10,18,17.09
2012,10,19,23.58
2012,10,20,34.6
2012,10,21,29.59
2012,10,22,19.18
2012,10,23,19.3
2012,10,24,20.28
2012,10,25,20.96
2012,10,26,30.24
2012,10,27,35.83
2012,10,28,24.55
2012,10,29,22.41
2012,10,30,16.22
2012,10,31,12.32
2012,11,1,16.22
2012,11,2,27.64
2012,11,3,29.21
2012,11,4,30.06
2012,11,5,27.79
2012,11,6,12.89
2012,11,7,20.42
2012,11,8,16.57
2012,11,9,29.24
2012,11,10,26.32
2012,11,11,32.68
2012,11,12,14.17
2012,11,13,22.04
2012,11,14,18.81
2012,11,15,19.81
2012,11,16,40.05
2012,11,17,29.18
2012,11,18,26.91
2012,11,19,16.3
2012,11,20,21.95
2012,11,21,23.67
2012,11,22,22.62
2012,11,23,50.75
2012,11,24,32.58
2012,11,25,36.92
2012,11,26,21.75
2012,11,27,15.83
2012,11,28,16.21
2012,11,29,27.78
2012,11,30,26.71
2012,12,1,46.58
2012,12,2,50.94
2012,12,3,30.95
2012,12,4,29.8
2012,12,5,38.87
2012,12,6,27.02
2012,12,7,30.06
2012,12,8,60.6
2012,12,9,43.2
2012,12,10,32.39
2012,12,11,30.88
2012,12,12,33.66
2012,12,13,37.78
2012,12,14,26.08
2012,12,15,54.89
2012,12,16,63.16
2012,12,17,42.18
2012,12,18,38.17
2012,12,19,33.25
2012,12,20,31.14
2012,12,21,44.94
2012,12,22,57.48
2012,12,23,62.86
2012,12,24,59.21
2012,12,25,46.17
2012,12,26,46.14
2012,12,27,45.97
2012,12,28,60.36
2012,12,29,98.4
2012,12,30,112.87
2012,12,31,116.76
2013,1,1,41.47
2013,1,2,46.53
2013,1,3,30.27
2013,1,4,57.82
2013,1,5,22.91
2013,1,6,25.77
2013,1,7,15.77
2013,1,8,13.45
2013,1,9,15.85
2013,1,10,11.65
2013,1,11,17.44
2013,1,12,36.49
2013,1,13,25.42
2013,1,14,16.31
2013,1,15,15.93
2013,1,16,24.48
2013,1,17,18.03
2013,1,18,15.62
2013,1,19,28.82
2013,1,20,30.0
2013,1,21,26.32
2013,1,22,18.91
2013,1,23,19.7
2013,1,24,20.6
2013,1,25,26.98
2013,1,26,35.47
2013,1,27,33.53
2013,1,28,12.93
2013,1,29,18.41
2013,1,30,16.82
2013,1,31,21.34
2013,2,1,24.41
2013,2,2,34.88
2013,2,3,36.98
2013,2,4,14.61
2013,2,5,18.98
2013,2,6,13.62
2013,2,7,16.87
2013,2,8,22.27
2013,2,9,27.15
2013,2,10,24.34
2013,2,11,21.31
2013,2,12,13.36
2013,2,13,20.25
2013,2,14,20.06
2013,2,15,18.63
2013,2,16,43.99
2013,2,17,36.66
2013,2,18,16.47
2013,2,19,15.22
2013,2,20,13.01
2013,2,21,31.19
2013,2,22,26.88
2013,2,23,32.51
2013,2,24,28.97
2013,2,25,29.74
2013,2,26,18.79
2013,2,27,20.31
2013,2,28,17.66
2013,3,1,24.69
2013,3,2,28.92
2013,3,3,41.31
2013,3,4,20.4
2013,3,5,22.89
2013,3,6,27.52
2013,3,7,22.25
2013,3,8,22.98
2013,3,9,28.3
2013,3,10,46.83
2013,3,11,21.94
2013,3,12,17.19
2013,3,13,19.15
2013,3,14,19.58
2013,3,15,28.55
2013,3,16,32.31
2013,3,17,34.92
2013,3,18,23.7
2013,3,19,23.78
2013,3,20,42.43
2013,3,21,16.85
2013,3,22,25.26
2013,3,23,34.36
2013,3,24,41.43
2013,3,25,55.86
2013,3,26,15.44
2013,3,27,27.5
2013,3,28,23.76
2013,3,29,24.56
2013,3,30,42.69
2013,3,31,37.05
2013,4,1,36.85
2013,4,2,14.36
2013,4,3,17.08
2013,4,4,21.47
2013,4,5,24.18
2013,4,6,29.33
2013,4,7,26.17
2013,4,8,14.17
2013,4,9,15.92
2013,4,10,21.73
2013,4,11,19.68
2013,4,12,19.67
2013,4,13,32.33
2013,4,14,38.83
2013,4,15,18.87
2013,4,16,17.09
2013,4,17,30.22
2013,4,18,13.9
2013,4,19,21.3
2013,4,20,29.62
2013,4,21,35.94
2013,4,22,22.33
2013,4,23,24.92
2013,4,24,10.17
2013,4,25,42.8
2013,4,26,34.78
2013,4,27,39.51
2013,4,28,49.23
2013,4,29,31.51
2013,4,30,24.85
2013,5,1,37.76
2013,5,2,33.53
2013,5,3,45.92
2013,5,4,49.71
2013,5,5,43.47
2013,5,6,28.82
2013,5,7,18.29
2013,5,8,19.83
2013,5,9,20.32
2013,5,10,18.07
2013,5,11,33.59
2013,5,12,33.35
2013,5,13,13.27
2013,5,14,23.85
2013,5,15,22.73
2013,5,16,30.19
2013,5,17,32.57
2013,5,18,45.28
2013,5,19,39.55
2013,5,20,26.67
2013,5,21,18.2
2013,5,22,26.47
2013,5,23,25.16
2013,5,24,36.75
2013,5,25,48.18
2013,5,26,63.43
2013,5,27,19.92
2013,5,28,24.52
2013,5,29,22.85
2013,5,30,23.02
2013,5,31,21.21
2013,6,1,45.58
2013,6,2,37.37
2013,6,3,36.78
2013,6,4,22.81
2013,6,5,29.73
2013,6,6,20.16
2013,6,7,33.1
2013,6,8,39.46
2013,6,9,41.67
2013,6,10,15.25
2013,6,11,22.34
2013,6,12,21.35
2013,6,13,24.78
2013,6,14,39.78
2013,6,15,52.18
2013,6,16,71.83
2013,6,17,22.2
2013,6,18,32.72
2013,6,19,29.34
2013,6,20,39.51
2013,6,21,23.25
2013,6,22,37.45
2013,6,23,41.53
2013,6,24,28.84
2013,6,25,42.45
2013,6,26,18.26
2013,6,27,20.2
2013,6,28,24.94
2013,6,29,58.87
2013,6,30,63.65
2013,7,1,45.89
2013,7,2,32.62
2013,7,3,27.4
2013,7,4,24.44
2013,7,5,40.28
2013,7,6,71.72
2013,7,7,55.03
2013,7,8,28.54
2013,7,9,40.72
2013,7,10,33.96
2013,7,11,50.08
2013,7,12,43.77
2013,7,13,63.11
2013,7,14,76.11
2013,7,15,54.18
2013,7,16,32.17
2013,7,17,27.19
2013,7,18,30.66
2013,7,19,36.04
2013,7,20,57.33
2013,7,21,46.83
2013,7,22,28.63
2013,7,23,37.45
2013,7,24,31.41
2013,7,25,60.53
2013,7,26,39.97
2013,7,27,65.19
2013,7,28,65.27
2013,7,29,38.68
2013,7,30,36.37
2013,7,31,39.26
2013,8,1,50.76
2013,8,2,31.96
2013,8,3,60.16
2013,8,4,67.42
2013,8,5,31.76
2013,8,6,28.02
2013,8,7,35.91
2013,8,8,42.55
2013,8,9,64.69
2013,8,10,66.0
2013,8,11,79.98
2013,8,12,78.33
2013,8,13,77.84
2013,8,14,87.88
2013,8,15,66.33
2013,8,16,50.14
2013,8,17,43.27
2013,8,18,36.91
2013,8,19,18.63
2013,8,20,24.96
2013,8,21,27.08
2013,8,22,33.34
2013,8,23,27.19
2013,8,24,44.15
2013,8,25,33.47
2013,8,26,25.73
2013,8,27,17.25
2013,8,28,23.41
2013,8,29,27.13
2013,8,30,21.88
2013,8,31,30.29
2013,9,1,48.33
2013,9,2,20.13
2013,9,3,21.31
2013,9,4,20.83
2013,9,5,29.0
2013,9,6,22.72
2013,9,7,34.42
2013,9,8,28.38
2013,9,9,27.17
2013,9,10,29.24
2013,9,11,26.58
2013,9,12,31.02
2013,9,13,20.02
2013,9,14,46.45
2013,9,15,39.67
2013,9,16,33.03
2013,9,17,21.9
2013,9,18,21.25
2013,9,19,20.62
2013,9,20,28.05
2013,9,21,42.6
2013,9,22,40.21
2013,9,23,23.89
2013,9,24,17.51
2013,9,25,17.95
2013,9,26,30.14
2013,9,27,28.91
2013,9,28,39.98
2013,9,29,41.48
2013,9,30,29.45
2013,10,1,18.82
2013,10,2,28.8
2013,10,3,29
2013,10,4,29.5
2013,10,5,39.11
2013,10,6,34.11
2013,10,7,27.11
2013,10,8,17.84
2013,10,9,16.58
2013,10,10,18.5
2013,10,11,37.17
2013,10,12,40.34
2013,10,13,35.08
2013,10,14,31.95
2013,10,15,33.51
2013,10,16,25.12
2013,10,17,21.67
2013,10,18,26.51
2013,10,19,33.12
2013,10,20,24.43
2013,10,21,18.34
2013,10,22,14.45
2013,10,23,18.34
2013,10,24,18.37
2013,10,25,26.91
2013,10,26,41.98
2013,10,27,35.57
2013,10,28,22.46
2013,10,29,15.85
2013,10,30,15.59
2013,10,31,26.19
2013,11,1,31.55
2013,11,2,38.75
2013,11,3,35.2
2013,11,4,32.78
2013,11,5,12.13
2013,11,6,14.32
2013,11,7,21.88
2013,11,8,30.7
2013,11,9,34.85
2013,11,10,24.05
2013,11,11,16.93
2013,11,12,18.39
2013,11,13,15.69
2013,11,14,19.59
2013,11,15,13.04
2013,11,16,33.82
2013,11,17,22.75
2013,11,18,20.48
2013,11,19,13.46
2013,11,20,50.39
2013,11,21,31.12
2013,11,22,31.04
2013,11,23,35.2
2013,11,24,31.65
2013,11,25,28.64
2013,11,26,18.99
2013,11,27,31.52
2013,11,28,21.26
2013,11,29,19.11
2013,11,30,37.06
2013,12,1,47.17
2013,12,2,23.38
2013,12,3,38.03
2013,12,4,31.09
2013,12,5,39.59
2013,12,6,25.63
2013,12,7,38.68
2013,12,8,55.91
2013,12,9,20.18
2013,12,10,31.5
2013,12,11,35.29
2013,12,12,32.74
2013,12,13,37.92
2013,12,14,51.5
2013,12,15,45.54
2013,12,16,57.43
2013,12,17,35.76
2013,12,18,33.92
2013,12,19,33.24
2013,12,20,49.97
2013,12,21,58.73
2013,12,22,59.49
2013,12,23,47.0
2013,12,24,35.84
2013,12,25,48.35
2013,12,26,40.38
2013,12,27,63.15
2013,12,28,95.37
2013,12,29,124.4
2013,12,30,115.34
2013,12,31,113.42
2014,1,1,33.26
2014,1,2,42.01
2014,1,3,34.7
2014,1,4,28.73
2014,1,5,23.77
2014,1,6,14.63
2014,1,7,15.04
2014,1,8,12.68
2014,1,9,15.71
2014,1,10,24.19
2014,1,11,27.61
2014,1,12,32.99
2014,1,13,19.25
2014,1,14,23.68
2014,1,15,19.54
2014,1,16,16.94
2014,1,17,11.12
2014,1,18,31.27
2014,1,19,15.69
2014,1,20,17.28
2014,1,21,20.01
2014,1,22,13.58
2014,1,23,16.38
2014,1,24,23.75
2014,1,25,26.26
2014,1,26,31.93
2014,1,27,19.98
2014,1,28,10.71
2014,1,29,16.56
2014,1,30,18.33
2014,1,31,25.63
2014,2,1,28.97
2014,2,2,28.33
2014,2,3,14.95
2014,2,4,14.6
2014,2,5,25.2
2014,2,6,16.73
2014,2,7,23.91
2014,2,8,22.62
2014,2,9,25.83
2014,2,10,16.51
2014,2,11,17.88
2014,2,12,14.04
2014,2,13,19.25
2014,2,14,23.16
2014,2,15,21.13
2014,2,16,29.64
2014,2,17,19.36
2014,2,18,22.18
2014,2,19,18.33
2014,2,20,29.42
2014,2,21,16.75
2014,2,22,23.01
2014,2,23,28.23
2014,2,24,13.89
2014,2,25,21.85
2014,2,26,19.57
2014,2,27,18.39
2014,2,28,20.05
2014,3,1,36.03
2014,3,2,42.51
2014,3,3,15.94
2014,3,4,13.47
2014,3,5,14.3
2014,3,6,18.5
2014,3,7,23.63
2014,3,8,30.18
2014,3,9,26.16
2014,3,10,14.8
2014,3,11,14.48
2014,3,12,20.02
2014,3,13,23.12
2014,3,14,32.44
2014,3,15,38.24
2014,3,16,59.41
2014,3,17,16.83
2014,3,18,17.9
2014,3,19,19.39
2014,3,20,34.42
2014,3,21,52.77
2014,3,22,47.47
2014,3,23,47.99
2014,3,24,22.63
2014,3,25,42.88
2014,3,26,34.97
2014,3,27,38.21
2014,3,28,46.39
2014,3,29,68.1
2014,3,30,70.34
2014,3,31,51.92
2014,4,1,14.15
