年,月,日,ビール消費支出
2014,4,2,12.71
2014,4,3,8.43
2014,4,4,11.45
2014,4,5,27.44
2014,4,6,27.5
2014,4,7,12.16
2014,4,8,10.76
2014,4,9,15.98
2014,4,10,15.02
2014,4,11,22.11
2014,4,12,24.61
2014,4,13,24.13
2014,4,14,21.9
2014,4,15,16.26
2014,4,16,17.33
2014,4,17,17.63
2014,4,18,18.69
2014,4,19,33.68
2014,4,20,38.01
2014,4,21,18.27
2014,4,22,15.34
2014,4,23,23.22
2014,4,24,20.7
2014,4,25,24.87
2014,4,26,44.47
2014,4,27,52.78
2014,4,28,21.64
2014,4,29,27.3
2014,4,30,24.23
2014,5,1,25.96
2014,5,2,37.31
2014,5,3,42.48
2014,5,4,44.65
2014,5,5,30.92
2014,5,6,27.24
2014,5,7,28.88
2014,5,8,16.89
2014,5,9,21.3
2014,5,10,41.97
2014,5,11,38.91
2014,5,12,14.77
2014,5,13,23.29
2014,5,14,10.41
2014,5,15,18.27
2014,5,16,27.76
2014,5,17,33.29
2014,5,18,32.54
2014,5,19,27.52
2014,5,20,29.75
2014,5,21,28.57
2014,5,22,30.31
2014,5,23,23.92
2014,5,24,34.59
2014,5,25,39.41
2014,5,26,18.0
2014,5,27,18.7
2014,5,28,24.96
2014,5,29,27.92
2014,5,30,34.82
2014,5,31,35.75
2014,6,1,39.7
2014,6,2,28.83
2014,6,3,27.34
2014,6,4,24.86
2014,6,5,20.15
2014,6,6,25.97
2014,6,7,32.18
2014,6,8,31.89
2014,6,9,27.87
2014,6,10,30.79
2014,6,11,26.18
2014,6,12,35.92
2014,6,13,32.05
2014,6,14,41.75
2014,6,15,55.52
2014,6,16,25.63
2014,6,17,21.87
2014,6,18,26.13
2014,6,19,19.06
2014,6,20,46.87
2014,6,21,48.44
2014,6,22,46.91
2014,6,23,26.51
2014,6,24,19.53
2014,6,25,25.86
2014,6,26,44.21
2014,6,27,34.37
2014,6,28,43.44
2014,6,29,59.83
2014,6,30,42.37
2014,7,1,45.87
2014,7,2,55.13
2014,7,3,51.71
2014,7,4,41.9
2014,7,5,50.37
2014,7,6,51.31
2014,7,7,31.2
2014,7,8,43.44
2014,7,9,33.61
2014,7,10,23.48
2014,7,11,70.51
2014,7,12,47.79
2014,7,13,61.22
2014,7,14,31.01
2014,7,15,38.35
2014,7,16,46.82
2014,7,17,24.08
2014,7,18,47.4
2014,7,19,60.82
2014,7,20,58.16
2014,7,21,36.14
2014,7,22,43.25
2014,7,23,44.48
2014,7,24,35.27
2014,7,25,50.48
2014,7,26,55.85
2014,7,27,54.92
2014,7,28,28.49
2014,7,29,40.88
2014,7,30,45.82
2014,7,31,23.87
2014,8,1,48.6
2014,8,2,53.47
2014,8,3,60.62
2014,8,4,38.28
2014,8,5,37.3
2014,8,6,45.51
2014,8,7,50.68
2014,8,8,43.88
2014,8,9,61.68
2014,8,10,63.47
2014,8,11,46.04
2014,8,12,79.53
2014,8,13,64.11
2014,8,14,64.88
2014,8,15,60.59
2014,8,16,52.07
2014,8,17,42.48
2014,8,18,20.29
2014,8,19,22.63
2014,8,20,23.71
2014,8,21,24.69
2014,8,22,27.39
2014,8,23,33.31
2014,8,24,37.91
2014,8,25,24.13
2014,8,26,37.23
2014,8,27,32.01
2014,8,28,16.71
2014,8,29,28.17
2014,8,30,40.85
2014,8,31,50.63
2014,9,1,23.51
2014,9,2,29.22
2014,9,3,16.21
2014,9,4,15.97
2014,9,5,24.06
2014,9,6,42.84
2014,9,7,42.79
2014,9,8,37.57
2014,9,9,14.07
2014,9,10,16.8
2014,9,11,19.57
2014,9,12,27.13
2014,9,13,39.75
2014,9,14,38.95
2014,9,15,28.29
2014,9,16,28.35
2014,9,17,28.33
2014,9,18,21.11
2014,9,19,29.08
2014,9,20,42.35
2014,9,21,39.27
2014,9,22,17.14
2014,9,23,34.6
2014,9,24,16.56
2014,9,25,28.64
2014,9,26,22.92
2014,9,27,40.1
2014,9,28,45.97
2014,9,29,21.56
2014,9,30,23.41
2014,10,1,37.6
2014,10,2,18.64
2014,10,3,18.41
2014,10,4,37.42
2014,10,5,37.07
2014,10,6,19.98
2014,10,7,16.66
2014,10,8,15.79
2014,10,9,16.01
2014,10,10,20.09
2014,10,11,35.34
2014,10,12,38.15
2014,10,13,21.13
2014,10,14,13.69
2014,10,15,18.72
2014,10,16,17.89
2014,10,17,29.15
2014,10,18,25.28
2014,10,19,33.44
2014,10,20,17.15
2014,10,21,15.98
2014,10,22,19.56
2014,10,23,26.61
2014,10,24,33.44
2014,10,25,40.19
2014,10,26,35.36
2014,10,27,17.36
2014,10,28,25
2014,10,29,25.97
2014,10,30,13.94
2014,10,31,24.18
2014,11,1,36.9
2014,11,2,40.37
2014,11,3,24.85
2014,11,4,21.98
2014,11,5,13.92
2014,11,6,18.84
2014,11,7,24.48
2014,11,8,24.1
2014,11,9,26.23
2014,11,10,23.05
2014,11,11,16.25
2014,11,12,17.86
2014,11,13,15.48
2014,11,14,16.48
2014,11,15,28.86
2014,11,16,29.61
2014,11,17,15.55
2014,11,18,20.71
2014,11,19,27.53
2014,11,20,27.1
2014,11,21,23.16
2014,11,22,31.28
2014,11,23,32.12
2014,11,24,31.91
2014,11,25,27.98
2014,11,26,34.54
2014,11,27,20.85
2014,11,28,25.58
2014,11,29,36.11
2014,11,30,54.67
2014,12,1,52.09
2014,12,2,27.72
2014,12,3,21.05
2014,12,4,21.69
2014,12,5,38.21
2014,12,6,48.21
2014,12,7,53.83
2014,12,8,31.72
2014,12,9,30.15
2014,12,10,30.54
2014,12,11,34.2
2014,12,12,32.59
2014,12,13,45.47
2014,12,14,50.07
2014,12,15,30.09
2014,12,16,29.65
2014,12,17,29.14
2014,12,18,27.32
2014,12,19,42.89
2014,12,20,47.04
2014,12,21,65.32
2014,12,22,41.29
2014,12,23,47.47
2014,12,24,48.11
2014,12,25,47.13
2014,12,26,51.7
2014,12,27,74.31
2014,12,28,79.79
2014,12,29,83.0
2014,12,30,120.04
2014,12,31,118.79
2015,1,1,30.63
2015,1,2,36.34
2015,1,3,26.75
2015,1,4,36.74
2015,1,5,15.69
2015,1,6,19.47
2015,1,7,10.45
2015,1,8,12.29
2015,1,9,19.14
2015,1,10,26.09
2015,1,11,28.92
2015,1,12,18.44
2015,1,13,14.22
2015,1,14,10.1
2015,1,15,6.66
2015,1,16,15.55
2015,1,17,24.17
2015,1,18,37.4
2015,1,19,12.57
2015,1,20,13.5
2015,1,21,11.67
2015,1,22,10.35
2015,1,23,17.1
2015,1,24,28.58
2015,1,25,22.07
2015,1,26,13.46
2015,1,27,14.58
2015,1,28,16.82
2015,1,29,17.6
2015,1,30,11.78
2015,1,31,33.43
2015,2,1,26.8
2015,2,2,20.56
2015,2,3,12.38
2015,2,4,15.41
2015,2,5,14.38
2015,2,6,21.11
2015,2,7,27.75
2015,2,8,17.12
2015,2,9,16.29
2015,2,10,32.04
2015,2,11,23.6
2015,2,12,16.01
2015,2,13,12.96
2015,2,14,42.52
2015,2,15,18.91
2015,2,16,12.02
2015,2,17,21.53
2015,2,18,13.56
2015,2,19,15.55
2015,2,20,24.52
2015,2,21,34.38
2015,2,22,27.58
2015,2,23,10.15
2015,2,24,13.18
2015,2,25,29.2
2015,2,26,12.13
2015,2,27,18.02
2015,2,28,30.69
2015,3,1,32.53
2015,3,2,14.13
2015,3,3,17.48
2015,3,4,19.92
2015,3,5,19.03
2015,3,6,21.59
2015,3,7,26.8
2015,3,8,22.98
2015,3,9,15.57
2015,3,10,17.31
2015,3,11,11.45
2015,3,12,13.4
2015,3,13,17.75
2015,3,14,22.82
2015,3,15,36.54
2015,3,16,20.99
2015,3,17,16.27
2015,3,18,23.27
2015,3,19,18.68
2015,3,20,26.78
2015,3,21,31.69
2015,3,22,24.84
2015,3,23,20.08
2015,3,24,11.73
2015,3,25,22.05
2015,3,26,33.46
2015,3,27,20.07
2015,3,28,37.74
2015,3,29,30.0
2015,3,30,21.83
2015,3,31,23.83
2015,4,1,18.67
2015,4,2,20.43
2015,4,3,16.92
2015,4,4,35.14
2015,4,5,32.79
2015,4,6,11.36
2015,4,7,18.8
2015,4,8,24.82
2015,4,9,26.44
2015,4,10,25.74
2015,4,11,35.34
2015,4,12,22.57
2015,4,13,8.15
2015,4,14,14.67
2015,4,15,23.1
2015,4,16,17.47
2015,4,17,24.78
2015,4,18,36.4
2015,4,19,37.44
2015,4,20,17.07
2015,4,21,16.73
2015,4,22,11.33
2015,4,23,32.94
2015,4,24,30.83
2015,4,25,48.65
2015,4,26,39.57
2015,4,27,17.38
2015,4,28,19.54
2015,4,29,32.48
2015,4,30,27.58
2015,5,1,33.26
2015,5,2,54.62
2015,5,3,40.2
2015,5,4,49.68
2015,5,5,34.95
2015,5,6,30.56
2015,5,7,20.17
2015,5,8,19.37
2015,5,9,33.65
2015,5,10,43.23
2015,5,11,15.79
2015,5,12,13.73
2015,5,13,15.53
2015,5,14,14.64
2015,5,15,25.4
2015,5,16,36.56
2015,5,17,37.94
2015,5,18,17.7
2015,5,19,25.94
2015,5,20,30.72
2015,5,21,19.14
2015,5,22,15.24
2015,5,23,37.3
2015,5,24,48.36
2015,5,25,30.51
2015,5,26,37.17
2015,5,27,22.8
2015,5,28,31.96
2015,5,29,31.15
2015,5,30,39.72
2015,5,31,39.29
2015,6,1,26.13
2015,6,2,35.74
2015,6,3,16.82
2015,6,4,18.26
2015,6,5,18.51
2015,6,6,42.02
2015,6,7,43.39
2015,6,8,25.11
2015,6,9,31.33
2015,6,10,31.5
2015,6,11,17.39
2015,6,12,24.74
2015,6,13,40.3
2015,6,14,33.89
2015,6,15,24.78
2015,6,16,25.61
2015,6,17,24.71
2015,6,18,23.64
2015,6,19,35.49
2015,6,20,60.13
2015,6,21,63.97
2015,6,22,16.76
2015,6,23,27.65
2015,6,24,23.29
2015,6,25,39.38
2015,6,26,26.09
2015,6,27,58.72
2015,6,28,50.12
2015,6,29,43.95
2015,6,30,38.73
2015,7,1,39.36
2015,7,2,43.01
2015,7,3,26.34
2015,7,4,52.0
2015,7,5,63.77
2015,7,6,24.58
2015,7,7,28.67
2015,7,8,32.19
2015,7,9,24.26
2015,7,10,44.15
2015,7,11,79.77
2015,7,12,67.68
2015,7,13,30.63
2015,7,14,25.26
2015,7,15,62.47
2015,7,16,25.86
2015,7,17,40.33
2015,7,18,49.07
2015,7,19,53.19
2015,7,20,43.02
2015,7,21,45.68
2015,7,22,34.01
2015,7,23,45.75
2015,7,24,47.19
2015,7,25,59.93
2015,7,26,64.15
2015,7,27,49.52
2015,7,28,29.89
2015,7,29,39.29
2015,7,30,37.42
2015,7,31,35.13
2015,8,1,53.48
2015,8,2,59.48
2015,8,3,36.75
2015,8,4,38.5
2015,8,5,35.29
2015,8,6,40.91
2015,8,7,37.53
2015,8,8,68.73
2015,8,9,80.07
2015,8,10,55.55
2015,8,11,52.8
2015,8,12,69.05
2015,8,13,75.9
2015,8,14,85.33
2015,8,15,55.65
2015,8,16,44.0
2015,8,17,20.5
2015,8,18,29.25
2015,8,19,25.34
2015,8,20,20.51
2015,8,21,29.81
2015,8,22,36.54
2015,8,23,39.3
2015,8,24,15.49
2015,8,25,20.49
2015,8,26,34.26
2015,8,27,22.88
2015,8,28,31.77
2015,8,29,30.77
2015,8,30,31.93
2015,8,31,17.07
2015,9,1,25.59
2015,9,2,23.26
2015,9,3,26.61
2015,9,4,26.55
2015,9,5,34.55
2015,9,6,33.48
2015,9,7,30.52
2015,9,8,21.43
2015,9,9,20.57
2015,9,10,15.64
2015,9,11,19.88
2015,9,12,39.68
2015,9,13,30.41
2015,9,14,19.18
2015,9,15,24.17
2015,9,16,25.48
2015,9,17,19.36
2015,9,18,30.15
2015,9,19,44.06
2015,9,20,44.72
2015,9,21,50.93
2015,9,22,36.28
2015,9,23,24.96
2015,9,24,19.7
2015,9,25,20.13
2015,9,26,37.9
2015,9,27,30.57
2015,9,28,28.76
2015,9,29,19.9
2015,9,30,18.86
2015,10,1,25.76
2015,10,2,20.13
2015,10,3,27.87
2015,10,4,35.18
2015,10,5,16.91
2015,10,6,17.38
2015,10,7,24.94
2015,10,8,19.38
2015,10,9,20.14
2015,10,10,31.45
2015,10,11,28.79
2015,10,12,29.07
2015,10,13,21.51
2015,10,14,19.94
2015,10,15,23.47
2015,10,16,18.5
2015,10,17,26.6
2015,10,18,32.17
2015,10,19,24.05
2015,10,20,27.21
2015,10,21,24.96
2015,10,22,21.26
2015,10,23,15.34
2015,10,24,46.4
2015,10,25,35.2
2015,10,26,18.7
2015,10,27,23.16
2015,10,28,19.35
2015,10,29,20.3
2015,10,30,22.81
2015,10,31,30.94
2015,11,1,29.64
2015,11,2,25.78
2015,11,3,19.11
2015,11,4,17.0
2015,11,5,15.75
2015,11,6,21.2
2015,11,7,26.75
2015,11,8,38.1
2015,11,9,22.37
2015,11,10,17.04
2015,11,11,12.75
2015,11,12,13.25
2015,11,13,26.58
2015,11,14,23.27
2015,11,15,34.3
2015,11,16,26.11
2015,11,17,17.82
2015,11,18,14.97
2015,11,19,24.37
2015,11,20,21.78
2015,11,21,37.76
2015,11,22,44.57
2015,11,23,25.09
2015,11,24,29.6
2015,11,25,21.48
2015,11,26,17.67
2015,11,27,23.95
2015,11,28,26.96
2015,11,29,45.22
2015,11,30,22.77
2015,12,1,35.65
2015,12,2,28.91
2015,12,3,32.98
2015,12,4,21.45
2015,12,5,54.91
2015,12,6,69.54
2015,12,7,28.58
2015,12,8,29.52
2015,12,9,34.9
2015,12,10,27.55
2015,12,11,33.3
2015,12,12,44.63
2015,12,13,34.84
2015,12,14,32.83
2015,12,15,34.65
2015,12,16,25.87
2015,12,17,37.31
2015,12,18,31.06
2015,12,19,59.42
2015,12,20,64.98
2015,12,21,31.03
2015,12,22,26.41
2015,12,23,53.36
2015,12,24,49.62
2015,12,25,47.14
2015,12,26,64.91
2015,12,27,72.34
2015,12,28,49.71
2015,12,29,78.33
2015,12,30,103.14
2015,12,31,104.71
2016,1,1,49.54
2016,1,2,40.09
2016,1,3,24.45
2016,1,4,14.8
2016,1,5,9.43
2016,1,6,16.11
2016,1,7,18.62
2016,1,8,19.69
2016,1,9,23.99
2016,1,10,19.69
2016,1,11,20.44
2016,1,12,11.97
2016,1,13,10.95
2016,1,14,11.62
2016,1,15,20.05
2016,1,16,26.02
2016,1,17,27.43
2016,1,18,11.01
2016,1,19,18.48
2016,1,20,18.32
2016,1,21,20.25
2016,1,22,12.19
2016,1,23,28.51
2016,1,24,24.75
2016,1,25,10.98
2016,1,26,19.34
2016,1,27,19.54
2016,1,28,17.55
2016,1,29,18.12
2016,1,30,28.08
2016,1,31,25.76
2016,2,1,29.74
2016,2,2,13.31
2016,2,3,19.26
2016,2,4,12.72
2016,2,5,17.84
2016,2,6,20.24
2016,2,7,30.92
2016,2,8,18.42
2016,2,9,14.48
2016,2,10,13.95
2016,2,11,28.23
2016,2,12,16.91
2016,2,13,23.21
2016,2,14,25.1
2016,2,15,14.13
2016,2,16,20.9
2016,2,17,19.49
2016,2,18,13.89
2016,2,19,22.96
2016,2,20,21.81
2016,2,21,29.13
2016,2,22,17.65
2016,2,23,17.19
2016,2,24,19.5
2016,2,25,21.99
2016,2,26,26.5
2016,2,27,35.74
2016,2,28,31.15
2016,2,29,12.55
2016,3,1,22.04
2016,3,2,18.12
2016,3,3,25.26
2016,3,4,20.69
2016,3,5,42.11
2016,3,6,43.17
2016,3,7,14.44
2016,3,8,12.82
2016,3,9,15.72
2016,3,10,20.47
2016,3,11,14.49
2016,3,12,25.25
2016,3,13,30.43
2016,3,14,17.97
2016,3,15,14.97
2016,3,16,19.68
2016,3,17,37.2
2016,3,18,22.19
2016,3,19,32.01
2016,3,20,43.19
2016,3,21,22.44
2016,3,22,14.21
2016,3,23,19.72
2016,3,24,21.73
2016,3,25,30.63
2016,3,26,30.49
2016,3,27,41.24
2016,3,28,16.55
2016,3,29,15.31
2016,3,30,20.99
2016,3,31,14.47
2016,4,1,21.37
2016,4,2,31.54
2016,4,3,40.23
2016,4,4,16.92
2016,4,5,18.02
2016,4,6,18.75
2016,4,7,12.01
2016,4,8,21.26
2016,4,9,35.2
2016,4,10,31.99
2016,4,11,16.99
2016,4,12,23.34
2016,4,13,15.38
2016,4,14,25.62
2016,4,15,21.99
2016,4,16,32.79
2016,4,17,36.42
2016,4,18,27.5
2016,4,19,23.12
2016,4,20,28.61
2016,4,21,17.66
2016,4,22,22.94
2016,4,23,28.56
2016,4,24,33.01
2016,4,25,17.71
2016,4,26,20.52
2016,4,27,22.68
2016,4,28,25.67
2016,4,29,42.41
2016,4,30,35.75
2016,5,1,43.27
2016,5,2,37.03
2016,5,3,39.43
2016,5,4,31.59
2016,5,5,34.8
2016,5,6,23.28
2016,5,7,30.91
2016,5,8,33.01
2016,5,9,13.25
2016,5,10,20.62
2016,5,11,16.64
2016,5,12,20.17
2016,5,13,22.0
2016,5,14,41.13
2016,5,15,42.01
2016,5,16,12.97
2016,5,17,16.76
2016,5,18,26.6
2016,5,19,21.5
2016,5,20,24.75
2016,5,21,32.87
2016,5,22,36.69
2016,5,23,24.54
2016,5,24,19.29
2016,5,25,31.62
2016,5,26,31.21
2016,5,27,31.35
2016,5,28,33.66
2016,5,29,35.68
2016,5,30,16.08
2016,5,31,23.14
2016,6,1,18.89
2016,6,2,35.03
2016,6,3,27.19
2016,6,4,37.85
2016,6,5,41.3
2016,6,6,18.69
2016,6,7,24.79
2016,6,8,21.78
2016,6,9,19.3
2016,6,10,33.94
2016,6,11,37.36
2016,6,12,57.78
2016,6,13,13.93
2016,6,14,22.81
2016,6,15,28.3
2016,6,16,32.17
2016,6,17,39.75
2016,6,18,52.13
2016,6,19,58.77
2016,6,20,23.76
2016,6,21,22.2
2016,6,22,26.63
2016,6,23,19.05
2016,6,24,32.51
2016,6,25,39.75
2016,6,26,47.36
2016,6,27,31.36
2016,6,28,34.81
2016,6,29,29.74
2016,6,30,27.73
2016,7,1,41.22
2016,7,2,38.47
2016,7,3,62.38
2016,7,4,36.81
2016,7,5,39.97
2016,7,6,48.41
2016,7,7,41.74
2016,7,8,41.09
2016,7,9,28.9
2016,7,10,93.8
2016,7,11,31.55
2016,7,12,44.86
2016,7,13,39.29
2016,7,14,29.01
2016,7,15,47.47
2016,7,16,40.12
2016,7,17,61.38
2016,7,18,50.77
2016,7,19,31.67
2016,7,20,26.71
2016,7,21,30.25
2016,7,22,27.12
2016,7,23,49.41
2016,7,24,48.44
2016,7,25,31.39
2016,7,26,26.83
2016,7,27,34.58
2016,7,28,27.58
2016,7,29,32.54
2016,7,30,49.14
2016,7,31,55.28
2016,8,1,41.49
2016,8,2,37.69
2016,8,3,39.11
2016,8,4,41.23
2016,8,5,42.28
2016,8,6,46.62
2016,8,7,61.49
2016,8,8,32.94
2016,8,9,55.11
2016,8,10,63.57
2016,8,11,69.29
2016,8,12,86.38
2016,8,13,85.37
2016,8,14,65.57
2016,8,15,51.43
2016,8,16,34.47
2016,8,17,33.01
2016,8,18,17.34
2016,8,19,22.92
2016,8,20,47.61
2016,8,21,31.04
2016,8,22,20.57
2016,8,23,35.77
2016,8,24,24.99
2016,8,25,25.07
2016,8,26,32.57
2016,8,27,35.74
2016,8,28,46.53
2016,8,29,19.54
2016,8,30,22.26
2016,8,31,24.9
2016,9,1,22.69
2016,9,2,29.65
2016,9,3,19.86
2016,9,4,28.87
2016,9,5,20.02
2016,9,6,29.28
2016,9,7,18.07
2016,9,8,16.68
2016,9,9,17.36
2016,9,10,29.9
2016,9,11,26.2
2016,9,12,17.51
2016,9,13,12.6
2016,9,14,20.93
2016,9,15,16.7
2016,9,16,23.6
2016,9,17,32.46
2016,9,18,32.03
2016,9,19,29.77
2016,9,20,19.89
2016,9,21,25.79
2016,9,22,31.77
2016,9,23,17.13
2016,9,24,30.57
2016,9,25,33.38
2016,9,26,20.39
2016,9,27,15.58
2016,9,28,12.68
2016,9,29,20.19
2016,9,30,18.78
2016,10,1,28.15
2016,10,2,39.71
2016,10,3,19.46
2016,10,4,25.29
2016,10,5,21.35
2016,10,6,20.44
2016,10,7,16.84
2016,10,8,40.37
2016,10,9,31.33
2016,10,10,17.83
2016,10,11,15.04
2016,10,12,12.95
2016,10,13,12.1
2016,10,14,22.25
2016,10,15,25.7
2016,10,16,28.73
2016,10,17,14.62
2016,10,18,21.55
2016,10,19,21.02
2016,10,20,35.64
2016,10,21,29.29
2016,10,22,29.97
2016,10,23,25.0
2016,10,24,16.51
2016,10,25,23.28
2016,10,26,27.51
2016,10,27,11.97
2016,10,28,18.47
2016,10,29,29.77
2016,10,30,29.71
2016,10,31,13.97
2016,11,1,18.65
2016,11,2,30.24
2016,11,3,29.69
2016,11,4,22.59
2016,11,5,26.52
2016,11,6,31.62
2016,11,7,14.57
2016,11,8,15.2
2016,11,9,14.89
2016,11,10,14.3
2016,11,11,20.0
2016,11,12,37.22
2016,11,13,20.23
2016,11,14,10.97
2016,11,15,19.87
2016,11,16,19.75
2016,11,17,32.5
2016,11,18,31.52
2016,11,19,31.83
2016,11,20,32.49
2016,11,21,23.87
2016,11,22,18.02
2016,11,23,24.46
2016,11,24,21.53
2016,11,25,22.98
2016,11,26,33.83
2016,11,27,27.89
2016,11,28,16.13
2016,11,29,21.85
2016,11,30,22.77
2016,12,1,36.38
2016,12,2,28.54
2016,12,3,57.98
2016,12,4,42.0
2016,12,5,31.41
2016,12,6,21.89
2016,12,7,31.71
2016,12,8,30.49
2016,12,9,39.49
2016,12,10,44.91
2016,12,11,44.77
2016,12,12,36.16
2016,12,13,22.73
2016,12,14,23.18
2016,12,15,26.65
2016,12,16,35.27
2016,12,17,35.58
2016,12,18,59.03
2016,12,19,32.0
2016,12,20,34.16
2016,12,21,36.39
2016,12,22,52.95
2016,12,23,48.02
2016,12,24,57.01
2016,12,25,73.36
2016,12,26,44.51
2016,12,27,41.05
2016,12,28,65.2
2016,12,29,86.44
2016,12,30,99.34
2016,12,31,92.96